UniqueCount	AmbigCount
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	118
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
952	11064
6	8998
0	42
5	4922
0	68
11	37
5	87
0	15
0	0
0	9
0	0
0	0
0	0
2	628
0	466
0	406
0	288
0	64
0	46
3	60
0	32
0	81
0	15
0	46
2	0
3	1
3	156
0	152
0	137
0	159
0	109
0	0
0	9
0	143
0	138
7	86
0	7
0	94
0	78
8	68
0	23
0	129
0	115
0	60
0	0
0	38
0	40
0	0
0	0
0	0
0	0
0	0
0	0
356	182
10	24
0	10
0	35
39	275
0	397
82	397
0	157
24	10
0	10
0	0
4	1224
3	620
0	7
0	54
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	792
0	7
7	0
18	543
1	0
0	0
98	105
0	35
0	0
0	0
0	0
0	0
0	317
0	376
8	388
0	370
3	366
11	376
0	28
48	0
0	291
0	4
0	0
0	4
0	164
0	328
2	48
3	5
2	5
0	5
37	103
0	0
0	1162
16	177
0	177
13	14
0	11
35	330
0	2368
0	30
0	2353
0	1
0	39
0	329
0	2309
0	79
0	0
0	11
0	0
0	0
0	0
0	0
0	141
0	399
0	1461
10	0
17	1162
0	38
0	32
0	987
6	341
9	1144
0	149
3	3
0	0
0	0
0	0
0	0
0	0
0	1155
0	23
0	1699
3	1630
0	1628
0	1632
0	1117
0	435
0	1556
6	1956
0	0
0	0
0	0
0	0
0	0
0	0
0	1837
0	1483
0	1627
0	2002
0	2080
0	1669
852	252
8	147
3	6
32	110
11	45
2	40
0	57
0	277
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
104	63566
0	56471
0	63451
0	56388
0	50650
16	50678
0	50538
0	43771
0	43440
0	43519
192	48281
0	41499
0	46920
0	43458
0	47664
0	48109
117	48709
0	46336
0	41313
0	48409
0	28845
10	36344
0	26022
0	36283
0	36390
0	1112
0	1101
14	2
55	2
2	0
0	51
0	67
0	0
40	2525
0	2620
13	2594
0	263
8	1374
0	316
0	2499
0	1367
2	2537
0	2499
15	1360
0	543
0	136
0	183
0	39
0	0
0	11
0	269
0	47
0	4
24	1
0	363
0	415
0	492
0	508
0	442
0	320
7	16
0	23
0	23
0	6
0	6
0	15
36	3235
0	2139
0	1067
11	20
0	416
0	4798
7	982
2	3035
29	0
27	0
0	596
28	377
0	240
13	38
5	620
0	2500
17	3225
0	2730
0	2484
0	2410
0	3516
0	3533
0	3777
9	2598
0	1628
0	2982
0	2232
0	3259
0	1507
0	2106
4	2544
0	1919
0	2024
33	2908
0	2905
0	3532
0	2788
0	2085
0	3414
0	1731
0	410
17	1891
18	2603
12	61
28	1647
0	20
0	448
0	43
0	55
0	38
0	19
0	459
0	1
0	53
0	53
12	41
0	411
0	394
0	402
0	89
0	184
0	79
0	38
0	0
0	0
0	19
0	0
0	293
0	0
0	0
0	0
0	293
0	0
0	0
44	332
0	39
0	12
10	386
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
153	1188
0	625
0	1100
18	949
0	931
0	507
1	901
0	956
0	13886
21	4085
6	2605
0	13204
5	10242
0	10715
18	14089
26	8800
0	11632
0	11281
0	6467
0	12950
0	9466
0	745
6	598
0	91
0	2
24	1
0	624
0	745
0	604
0	592
0	342
3	580
0	631
0	160
0	645
0	603
0	523
0	539
0	667
0	608
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	28
0	31
0	24
0	32
0	18
0	16
0	18
0	10
0	35
0	12
0	24
0	7
0	7
0	12
0	10
0	3
0	1
0	14
0	5
0	0
0	0
0	0
6	937
5	844
100	366
0	813
0	843
0	821
0	816
4	811
21	76
10	243
25	57
16	123
0	80
0	417
0	316
12	273
0	6
0	48
0	91
0	8
0	28
16	79
3	10
0	0
0	0
0	0
0	0
0	0
0	1064
8	128
0	111
0	95
3	828
0	89
3	887
0	763
0	788
0	921
0	922
0	983
0	903
0	702
0	926
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
2368	7249
31	5145
204	2894
0	0
106	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	18
6	5
0	14
0	14
0	5
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3654
12	2509
16	784
27	1405
0	2851
0	1870
0	2207
0	65
0	2426
0	3092
0	0
0	0
0	194
0	8
5	71
0	4
0	11
0	16
0	16
5	19
0	4
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
4	250
0	23
0	9
0	9
0	10
0	18
0	200
0	0
0	42
0	28
0	9
0	6
0	0
0	14
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	127
0	410
0	17
0	1035
0	35
0	3
0	416
0	44
0	81
0	445
0	401
0	143
0	0
0	18
0	48
0	908
0	34
15	0
0	0
0	0
177	1111
0	1111
0	995
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	971
0	1219
0	510
0	40
0	1073
0	88
0	9
0	776
0	125
0	77
0	87
0	56
4	1
0	1
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
300	1118
0	234
664	2096
0	2077
861	0
0	0
0	167
0	174
0	427
10	134
0	425
0	427
0	10
0	447
0	449
0	135
7	249
0	207
0	48
0	55
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	59
0	43
0	32
0	26
0	0
0	0
0	0
0	0
0	0
37	631
0	808
14	734
0	378
39	624
4	1
0	95
7	223
0	22
0	22
0	22
0	4
0	4
0	0
0	0
10	2631
1	7
0	2619
0	1100
0	1833
0	3402
0	79
3	2668
0	2563
6	403
0	2568
0	0
0	0
0	0
0	2175
0	5197
0	1174
0	1583
0	2271
0	3248
0	2694
0	834
24	970
15	704
0	480
0	0
0	0
63	2050
18	1484
0	1359
7	1660
0	901
0	7
0	281
10	23
4	317
0	326
2	34
24	379
5	5
0	361
3	188
0	195
0	128
0	110
0	77
0	37
0	25
0	28
0	0
9	27
0	11
0	4
0	216
0	22
61	222
0	163
0	0
0	6
0	1511
9	1511
5	715
8	4
0	15
11	11
5	41
0	799
0	183
0	418
0	391
0	394
0	198
0	59
0	35
10	41
0	38
0	23
0	428
0	437
0	627
0	620
0	435
0	512
0	49
19	38
0	34
0	380
0	9
2	11
3	83
0	19
6	20
0	0
0	747
0	32
0	667
0	550
0	556
8	556
0	0
0	7
0	742
0	570
0	24
0	635
0	573
0	363
0	370
0	526
0	666
0	622
0	594
9	605
0	667
0	423
0	587
0	612
0	613
0	333
0	372
0	294
0	352
0	411
0	411
0	605
22	163
0	1478
0	339
55	26
0	3715
6	239
79	28
6	29
85	106
58	57
0	3563
0	3518
0	3543
0	3628
0	1151
0	840
0	3626
0	3313
5	160
2	51
0	0
0	17
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	202
0	202
0	0
63	126
0	516
1	106
0	87
0	59
0	3
0	3
0	0
0	0
0	0
0	7
0	7
0	7
0	0
0	7
0	0
0	0
8	105
595	131
0	2636
0	54
0	2557
37	13
0	2510
2	79
35	442
2	2687
0	2597
0	2704
2	2693
0	2167
0	2579
0	2557
0	2241
0	16
7	23
0	13
0	0
0	0
4	9
7	94
0	9
7	75
0	2
0	7
0	166
12	17
0	212
0	222
0	37
0	0
0	0
0	192
0	15
0	0
0	0
0	0
0	0
0	0
0	1311
28	39
0	1300
0	105
0	51
0	20
0	1947
0	56
0	49
1	170
0	102
0	2319
8	1858
0	5
0	32
0	32
0	20
0	29
0	0
0	88
0	70
0	15
0	55
0	20
0	35
0	136
0	58
0	53
3	1819
0	82
0	90
0	22
0	47
0	162
1	1661
0	1696
0	45
0	1616
0	125
9	833
0	375
0	0
5	1592
0	998
0	16
0	574
0	1539
0	1968
13	1969
4	1683
0	1304
0	1229
7	1262
0	1234
7	1162
3	1308
0	1135
0	992
8	1575
10	1336
0	89
58	77
54	380
36	96
0	1959
0	1698
8	1748
1	1943
0	1784
0	8
0	0
0	0
0	1251
11	1635
1	49
0	651
12	1245
0	1093
0	62
0	165
0	43
0	349
0	4
6	0
0	4
0	0
0	1
3	13
13	38
0	39
0	0
0	0
0	2
0	9
0	330
0	573
23	343
0	245
0	0
7	137
43	305
8	155
0	118
0	0
0	71
4	17
0	5
0	16
0	0
0	0
0	27
15	820
0	1697
0	1586
0	1433
24	938
0	1223
2	86
0	27
17	7
0	320
0	1640
0	1342
0	1544
0	1462
0	1558
0	1525
0	1290
0	1447
0	1284
0	1560
0	1458
0	1501
0	1319
0	1232
0	1470
0	1551
0	44
0	32
0	10
0	26
0	127
0	77
0	26
0	32
0	828
0	1185
0	148
0	26
0	88
0	53
0	733
0	75
0	479
0	527
0	4
0	19
0	137
0	47
0	122
0	69
0	0
0	0
0	0
0	0
0	0
74	299
0	70
4	169
0	111
0	552
0	492
0	48
0	67
0	18
0	8
0	33
0	14
15	1833
0	873
0	374
0	331
0	54
0	214
0	523
0	209
0	267
0	0
0	40
0	46
0	6
0	29
0	34
0	213
23	16692
156	30814
0	49992
14	12767
15	37981
22	6107
1	14959
23	25805
14	334
511	2796
23	208
0	3009
13	2491
0	149
0	258
4	206
7	47
4	7
46	880
0	85
0	285
0	0
0	0
80	538
13	492
3	182
0	120
0	0
0	88
9	0
0	0
0	1267
0	1214
0	565
0	1095
0	1044
0	1158
0	1057
2	993
0	208
4	729
11	25
1	5
0	22
0	8
0	43
3	38
0	9
0	9
0	0
0	0
6	0
0	3198
0	3199
0	2959
11	3500
0	733
0	54
0	169
0	375
0	81
19	3
42	3
0	0
0	0
0	0
0	274
0	491
0	54
0	56
0	79
0	50
19	1637
12	1652
0	587
0	1
0	46
4	961
0	82
2	1640
11	1644
0	60
0	266
0	202
0	58
16	127
0	229
0	214
0	58
0	48
0	400
0	26
7	169
37	56
7	138
15	213
0	319
0	97
1	354
0	28
0	316
0	52
0	143
0	242
0	1319
0	860
0	1172
0	932
14	796
0	14
16	831
7	162
0	392
0	221
8	278
0	243
6	195
0	1523
0	0
0	0
0	0
0	0
0	0
0	0
0	0
