UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	108
0	0
0	0
0	0
0	6
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	0
0	0
0	0
867	11970
4	9754
0	96
3	5354
0	70
6	33
17	97
0	1
0	0
0	0
0	0
0	0
0	0
1	512
0	402
0	367
1	241
2	34
0	18
1	28
3	12
0	40
0	2
0	18
0	0
6	1
4	111
0	98
0	92
0	113
0	75
0	0
0	0
0	87
0	93
0	53
0	10
0	37
0	43
7	24
0	5
11	125
1	95
0	62
0	0
0	43
0	53
0	10
0	0
0	0
0	0
0	0
0	0
365	160
18	28
2	8
0	19
27	340
0	426
140	431
2	108
1	2
0	1
2	4
7	1181
6	665
0	2
0	18
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	727
0	3
13	3
2	437
3	0
0	0
67	137
4	32
0	2
0	0
0	0
0	0
0	252
0	306
15	327
0	274
1	310
0	306
0	4
16	0
0	235
0	0
0	0
0	0
0	168
0	329
0	47
1	8
3	3
0	7
19	86
1	6
0	1092
5	143
0	143
16	28
0	0
13	309
0	2030
2	14
0	2005
0	3
0	32
0	297
0	1952
4	70
0	0
0	0
0	0
0	0
0	0
0	0
0	111
0	375
0	1554
19	0
3	1242
0	43
0	20
0	1093
2	311
15	1196
0	118
9	5
0	1
0	1
0	1
0	0
0	1
0	1285
12	19
0	1890
0	1809
0	1806
0	1814
0	1249
0	401
0	1801
0	2286
0	1
0	1
0	0
0	0
0	0
0	0
0	2157
1	1712
0	1945
0	2425
4	2425
0	1926
658	308
1	213
8	5
21	104
10	54
6	62
1	44
0	158
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
