UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	249
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
441	5772
7	4657
0	31
5	2516
0	32
0	22
14	63
0	8
0	0
0	0
0	1
0	1
0	0
11	983
0	829
0	737
0	480
0	86
0	32
6	72
0	19
0	81
0	13
0	26
2	0
2	0
17	1455
0	1406
0	1336
0	1556
0	966
0	8
0	74
3	1257
0	1315
0	622
4	47
0	564
1	556
42	427
9	40
29	162
2	141
3	75
0	3
0	561
0	599
0	18
0	0
3	0
0	0
0	0
0	0
508	230
18	33
5	8
0	24
32	362
0	467
108	467
2	131
12	5
0	3
1	2
5	1557
4	778
1	6
1	28
0	19
0	0
0	3
87	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1696
0	8
6	5
1	1181
1	8
2	0
94	170
1	36
0	1
0	0
0	0
0	0
0	79
1	98
2	111
0	99
0	94
0	98
0	8
5	0
0	73
0	9
0	0
0	8
0	26
0	54
2	2
0	1
3	0
0	1
6	60
2	0
0	1927
8	200
0	200
15	60
0	0
13	269
0	1698
0	23
0	1714
4	3
0	48
0	282
0	1615
3	78
0	0
0	5
0	0
0	0
1	0
0	0
0	24
0	111
0	454
24	0
3	380
0	19
0	8
0	314
18	81
33	360
0	26
1	1
0	27
0	5
1	4
0	9
0	0
0	318
1	7
0	381
0	344
0	339
0	339
0	283
0	78
0	1441
0	1718
0	0
0	0
0	0
0	0
0	0
0	0
1	1600
2	1345
0	1503
0	1783
0	1773
0	1481
442	148
2	108
3	2
7	47
6	13
2	16
6	19
0	170
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	3
1	1
0	0
0	1
24	39492
0	34116
0	39409
0	34102
2	31126
5	31120
0	31029
0	25875
0	25640
0	26304
49	29967
0	24857
0	28632
0	25683
2	29648
0	29817
36	29360
0	28911
0	24897
1	29196
0	16445
2	20900
3	15103
0	20872
0	20941
0	663
0	651
2	2
40	2
1	0
0	28
0	20
0	7
35	2164
0	2248
5	2223
0	212
13	1165
0	316
0	2141
0	1155
2	2173
0	2139
5	1155
2	465
0	151
0	134
0	81
0	4
0	8
0	144
0	13
0	1
10	0
0	378
0	384
2	405
0	367
0	353
0	320
20	6
0	16
0	15
0	0
0	0
1	5
19	1400
0	873
1	386
0	3
1	162
0	1908
0	331
2	1270
14	0
5	0
0	213
19	119
0	56
5	7
1	256
1	1164
4	1321
0	1170
1	1101
0	1074
0	1470
0	1388
0	1487
0	1089
0	717
0	1205
0	930
0	1286
4	614
0	921
8	1086
0	879
1	852
3	1232
0	1233
0	1471
0	1213
0	911
0	1373
0	746
0	595
6	1578
3	2213
12	40
8	1402
0	24
0	225
0	9
0	23
1	17
0	5
9	237
0	2
0	24
0	23
8	10
0	210
0	207
0	204
0	51
0	77
0	53
0	35
0	0
0	0
0	28
0	2
0	269
0	1
0	0
0	0
0	269
2	0
0	0
59	296
0	27
0	8
0	288
1	24
0	0
0	24
0	24
0	24
0	24
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
120	696
3	346
0	630
18	496
0	549
0	316
1	520
0	561
0	8541
11	2299
4	1390
0	8043
2	6240
0	6740
19	8774
13	5328
0	7426
0	7317
0	3735
0	7881
0	5496
0	1302
0	1033
2	157
2	1
26	4
2	1106
0	1303
0	1052
0	1057
0	491
3	1097
0	1160
0	281
0	1115
0	1073
0	1016
0	1004
0	1156
0	1076
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	8
0	16
0	12
0	16
0	21
0	10
0	16
0	8
0	23
0	12
0	19
0	11
0	11
0	10
0	8
0	11
0	0
0	2
0	0
0	0
0	0
0	0
2	617
2	573
58	207
0	540
0	553
0	545
0	538
1	534
16	41
8	236
32	77
23	60
2	83
0	360
14	255
12	294
0	0
5	63
0	148
2	5
10	35
8	95
1	10
0	2
0	2
0	0
0	0
0	2
0	1119
7	90
5	62
0	64
5	934
0	51
18	1028
0	907
0	909
0	1027
0	1026
7	1040
0	1011
0	819
0	1028
0	0
0	0
0	0
0	0
0	16
0	16
0	18
0	23
0	23
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	156
0	0
0	1
0	0
0	0
3086	8340
36	5839
138	3313
0	0
123	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	63
0	77
1	31
0	67
0	46
0	22
0	38
0	24
0	2
0	2
0	6
0	2
0	20
0	19
0	20
0	2
0	0
0	3403
14	2312
7	633
46	1179
0	2672
0	1746
0	2194
0	58
0	2413
0	2739
2	28
2	0
0	127
0	10
5	71
0	2
0	19
1	1
0	1
1	20
0	5
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1
2	7
0	1
0	1
0	1
0	92
1	3511
0	352
0	126
0	87
0	209
1	205
3	2950
0	13
6	404
0	183
0	51
0	145
0	13
1	143
0	422
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	54
0	168
0	645
0	18
0	1541
0	68
0	5
0	706
0	52
0	179
0	711
0	633
0	198
6	0
6	26
0	39
0	1330
0	62
15	6
0	0
0	0
47	259
0	258
4	214
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
71	52
0	869
0	1024
3	459
0	31
2	857
3	70
0	8
0	571
1	127
6	105
0	46
0	41
0	7
0	2
0	5
3	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
616	1735
0	334
1663	5820
0	5798
1676	2
0	5
0	156
0	192
0	403
0	74
2	607
0	404
0	13
0	626
0	423
0	75
0	223
1	231
7	24
2	82
4	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	23
0	16
0	13
0	13
0	0
0	0
0	0
0	0
0	0
8	238
0	294
6	272
0	164
8	230
4	7
0	43
0	76
3	140
0	120
68	141
1	16
0	32
1	0
0	29
7	3654
3	4
0	3634
0	1532
0	2690
0	4918
0	102
19	3742
0	3586
14	532
0	3586
0	0
0	0
0	0
5	936
0	2499
0	537
0	671
0	1048
0	1546
0	1280
0	361
14	397
7	297
0	177
0	0
0	0
116	2118
19	1527
7	1471
2	1604
0	921
1	3
3	290
2	21
4	305
2	383
0	51
6	422
5	5
0	430
9	163
0	245
7	133
0	151
0	109
0	37
0	22
0	37
0	0
5	9
0	2
0	0
0	172
0	7
60	172
0	129
3	0
0	4
0	2212
5	2212
